sample,fastq_1,fastq_2,genome
SRR25320821,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320821_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320821_2.fastq.gz,
SRR25320822,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320822_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320822_2.fastq.gz,
SRR25320823,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320823_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320823_2.fastq.gz,
SRR25320824,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320824_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320824_2.fastq.gz,
SRR25320825,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320825_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320825_2.fastq.gz,
SRR25320826,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320826_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320826_2.fastq.gz,
SRR25320827,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320827_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320827_2.fastq.gz,
SRR25320828,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320828_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320828_2.fastq.gz,
SRR25320829,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320829_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320829_2.fastq.gz,
SRR25320830,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320830_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320830_2.fastq.gz,
SRR25320831,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320831_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320831_2.fastq.gz,
SRR25320832,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320832_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320832_2.fastq.gz,
SRR25320833,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320833_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320833_2.fastq.gz,
SRR25320834,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320834_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320834_2.fastq.gz,
SRR25320835,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320835_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320835_2.fastq.gz,
SRR25320836,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320836_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320836_2.fastq.gz,
SRR25320837,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320837_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320837_2.fastq.gz,
SRR25320838,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320838_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320838_2.fastq.gz,
SRR25320839,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320839_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320839_2.fastq.gz,
SRR25320840,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320840_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320840_2.fastq.gz,
SRR25320841,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320841_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320841_2.fastq.gz,
SRR25320842,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320842_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320842_2.fastq.gz,
SRR25320843,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320843_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320843_2.fastq.gz,
SRR25320844,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320844_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320844_2.fastq.gz,
SRR25320845,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320845_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320845_2.fastq.gz,
SRR25320846,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320846_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320846_2.fastq.gz,
SRR25320847,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320847_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320847_2.fastq.gz,
SRR25320848,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320848_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320848_2.fastq.gz,
SRR25320849,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320849_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320849_2.fastq.gz,
SRR25320850,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320850_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320850_2.fastq.gz,
SRR25320851,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320851_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320851_2.fastq.gz,
SRR25320854,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320854_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320854_2.fastq.gz,
SRR25320855,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320855_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320855_2.fastq.gz,
SRR25320856,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320856_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320856_2.fastq.gz,
SRR25320857,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320857_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320857_2.fastq.gz,
SRR25320858,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320858_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320858_2.fastq.gz,
SRR25320859,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320859_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320859_2.fastq.gz,
SRR25320860,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320860_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320860_2.fastq.gz,
SRR25320861,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320861_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320861_2.fastq.gz,
SRR25320862,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320862_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320862_2.fastq.gz,
SRR25320863,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320863_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320863_2.fastq.gz,
SRR25320864,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320864_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320864_2.fastq.gz,
SRR25320865,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320865_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320865_2.fastq.gz,
SRR25320866,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320866_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320866_2.fastq.gz,
SRR25320867,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320867_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320867_2.fastq.gz,
SRR25320868,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320868_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320868_2.fastq.gz,
SRR25320869,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320869_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320869_2.fastq.gz,
SRR25320870,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320870_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320870_2.fastq.gz,
SRR25320871,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320871_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320871_2.fastq.gz,
SRR25320872,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320872_1.fastq.gz,C:/Users/nagar/CAMP_Artifact/tmp_methylseq_sandbox/data/SRR25320872_2.fastq.gz,
